(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, d_BlandChrom, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, b_UnifShape, a_NormNucl, -a_UnifSize, -a_Clump, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, d_BareNuc, d_UnifShape, d_BlandChrom, c_UnifSize, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, b_NormNucl, -b_MargAdh, -c_SingEpiSize, -a_MargAdh, -c_UnifSize, c_BlandChrom, b_Mit, -d_Mit, d_Clump, -a_Mit, -b_Clump, a_SingEpiSize, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -b_SingEpiSize, -a_Clump, -d_MargAdh, -a_UnifShape, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BareNuc, c_MargAdh, -c_BareNuc, -d_BlandChrom, c_UnifShape, -b_BlandChrom, d_UnifShape, -b_UnifSize, a_UnifSize)-
(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -a_UnifSize, -d_MargAdh, b_BareNuc, -a_UnifShape, b_Clump, b_UnifSize, a_MargAdh, -b_NormNucl, d_NormNucl, -a_BlandChrom, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_UnifSize, -d_BlandChrom, c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(-b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_MargAdh, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -a_NormNucl, d_UnifShape, c_MargAdh, c_UnifSize, d_BlandChrom, d_UnifSize, c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(b_MargAdh, b_BlandChrom, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, a_NormNucl, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, d_BareNuc, c_MargAdh, c_UnifSize, d_BlandChrom, c_BareNuc, c_UnifShape, -c_SingEpiSize, -a_Clump)+
(-b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_MargAdh, c_UnifSize, -c_BareNuc, d_UnifSize, d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, c_BlandChrom, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BareNuc, c_UnifSize, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(d_SingEpiSize, -b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, a_SingEpiSize, -a_BareNuc, c_NormNucl, -c_Mit, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -c_SingEpiSize, -b_UnifSize)-
(d_SingEpiSize, -b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(b_NormNucl, -b_MargAdh, -c_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_UnifSize, a_MargAdh, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_BlandChrom, c_UnifSize, -c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(d_SingEpiSize, b_NormNucl, -b_MargAdh, a_UnifSize, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_Clump, -d_MargAdh, -d_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, c_MargAdh, a_UnifShape, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, b_NormNucl, -b_MargAdh, b_BlandChrom, -c_MargAdh, c_Mit, -c_Clump, -a_MargAdh, c_SingEpiSize, b_Mit, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, c_NormNucl, -b_BareNuc, b_UnifShape, -a_UnifSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_BlandChrom, c_UnifSize, -c_BareNuc, c_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(a_Clump, d_SingEpiSize, b_NormNucl, -b_MargAdh, -c_Clump, -a_MargAdh, -b_Mit, -c_UnifSize, c_BlandChrom, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_Mit, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -a_UnifShape, -c_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_Mit, c_MargAdh, -c_BareNuc, d_UnifSize, -d_BlandChrom, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(-b_MargAdh, -c_MargAdh, -c_SingEpiSize, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -c_UnifShape, -c_Mit, c_Clump, b_UnifShape, -a_UnifSize, -a_Clump, -d_MargAdh, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BlandChrom, -b_BlandChrom, d_UnifShape, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, d_UnifSize, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -d_UnifShape, -d_MargAdh, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(d_SingEpiSize, b_NormNucl, -b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -a_UnifShape, b_Clump, -c_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_BlandChrom, d_UnifSize, c_BareNuc, d_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, b_MargAdh, -c_MargAdh, -c_SingEpiSize, -c_Clump, -a_MargAdh, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_Mit, b_UnifShape, a_NormNucl, -a_UnifSize, -a_Clump, -d_MargAdh, b_BareNuc, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, b_SingEpiSize, d_BareNuc, d_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -b_BlandChrom, d_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, a_BareNuc, b_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -d_Clump, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_MargAdh, -c_BareNuc, d_UnifSize, -d_BlandChrom, c_UnifShape, -b_BlandChrom, d_UnifShape, -a_Clump, -a_SingEpiSize)-
(b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, a_SingEpiSize, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_UnifSize, d_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump)-
(b_NormNucl, -b_MargAdh, b_BlandChrom, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, b_UnifSize, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, -c_MargAdh, c_Mit, -c_Clump, -a_MargAdh, b_Mit, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, a_BlandChrom, -c_UnifShape, -b_BareNuc, b_UnifShape, a_NormNucl, -a_UnifSize, -c_BlandChrom, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -c_NormNucl, -d_NormNucl, -d_UnifSize, d_MargAdh, b_SingEpiSize, d_BareNuc, d_UnifShape, c_UnifSize, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(d_SingEpiSize, b_NormNucl, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, a_SingEpiSize, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -c_BlandChrom, -a_UnifShape, d_NormNucl, b_UnifSize, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, d_BlandChrom, -c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump)-
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -a_Mit, -d_Clump, -a_BareNuc, a_BlandChrom, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -c_BlandChrom, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -c_NormNucl, d_NormNucl, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_Mit, -c_BareNuc, d_UnifSize, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BlandChrom, c_UnifSize, a_UnifShape, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(d_SingEpiSize, b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, c_BlandChrom, -a_Mit, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -a_Clump, -d_MargAdh, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -a_BlandChrom, b_SingEpiSize, -a_NormNucl, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, d_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(b_NormNucl, b_MargAdh, b_BlandChrom, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -d_UnifShape, -c_BlandChrom, b_UnifSize, -c_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, b_SingEpiSize, -a_NormNucl, c_MargAdh, c_UnifSize, a_UnifShape, d_UnifSize, -c_BareNuc, d_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, -d_Mit, -d_Clump, -a_BareNuc, a_BlandChrom, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, d_MargAdh, -a_NormNucl, d_BareNuc, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -b_BlandChrom, a_Mit, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, b_MargAdh, -c_MargAdh, -c_SingEpiSize, -a_MargAdh, -b_Mit, -c_UnifSize, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_MargAdh, -c_BlandChrom, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BareNuc, d_Mit, d_BlandChrom, -c_BareNuc, c_UnifShape, -b_BlandChrom, d_UnifShape, -a_Clump, -a_SingEpiSize)-
(b_MargAdh, -c_Clump, -a_MargAdh, c_SingEpiSize, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, d_BlandChrom, -c_BareNuc, -b_BlandChrom, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, a_BlandChrom, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_NormNucl, d_BareNuc, c_MargAdh, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(-b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -a_NormNucl, c_UnifSize, -c_BareNuc, d_UnifSize, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, b_NormNucl, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -d_Mit, -a_Mit, a_SingEpiSize, -a_BareNuc, -c_Mit, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -a_NormNucl, d_BareNuc, d_BlandChrom, d_UnifSize, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize)-
(b_NormNucl, -b_MargAdh, -c_MargAdh, -c_SingEpiSize, c_Mit, -c_Clump, -d_SingEpiSize, -c_UnifSize, b_Mit, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, a_BlandChrom, c_NormNucl, b_UnifShape, -b_SingEpiSize, -a_Clump, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, b_Clump, a_MargAdh, -d_NormNucl, -d_UnifSize, -a_NormNucl, d_BareNuc, d_BlandChrom, -c_BareNuc, c_UnifShape, -b_BlandChrom, d_UnifShape, -b_UnifSize, a_UnifSize)-
(-b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, a_SingEpiSize, -a_BareNuc, a_BlandChrom, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -b_NormNucl, d_NormNucl, -c_NormNucl, -d_UnifSize, -a_NormNucl, d_BareNuc, c_MargAdh, c_UnifSize, a_UnifShape, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize)-
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BlandChrom, -c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(b_NormNucl, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -a_Mit, -d_Clump, -a_BareNuc, a_BlandChrom, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_Clump, b_UnifSize, -c_NormNucl, -d_NormNucl, d_MargAdh, -a_NormNucl, d_BareNuc, d_Mit, c_UnifSize, -c_BareNuc, d_UnifSize, -d_BlandChrom, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, c_BlandChrom, -d_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -a_UnifShape, -b_NormNucl, a_MargAdh, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, -c_BareNuc, d_UnifSize, -d_BlandChrom, c_UnifShape, -b_BlandChrom, a_Mit, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, b_BareNuc, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -a_BlandChrom, -a_NormNucl, d_BareNuc, d_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -b_BlandChrom, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -c_SingEpiSize, c_Mit, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, c_Clump, -b_BareNuc, b_UnifShape, a_NormNucl, -a_UnifSize, -c_BlandChrom, -a_UnifShape, -b_NormNucl, b_UnifSize, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, d_BareNuc, c_MargAdh, d_BlandChrom, -c_BareNuc, c_UnifShape, -b_BlandChrom, d_UnifShape, -a_Clump, -a_SingEpiSize)-
(d_SingEpiSize, b_NormNucl, a_BareNuc, b_MargAdh, -c_Clump, -a_MargAdh, c_SingEpiSize, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, -c_UnifShape, -c_Mit, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -a_UnifShape, d_NormNucl, b_UnifSize, -c_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_MargAdh, -c_BareNuc, d_UnifSize, -d_BlandChrom, -b_BlandChrom, -a_Clump, -a_SingEpiSize)-
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, -b_NormNucl, b_UnifSize, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_MargAdh, c_UnifSize, -c_BareNuc, d_UnifSize, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
